[["timestamp","original","statuscode","mimetype","digest"],
["20220102134838","https://api.binance.com/api/v3/exchangeInfo","200","application/json","2IWUTW57U2DXXWGNNZ22OTZMIMMXQTG5"],
["20220130165953","https://api.binance.com/api/v3/exchangeInfo","200","application/json","TON7WEXLHS7EOUQ5YEX5X3UGC4Q4MUB3"],
["20220130171009","https://api.binance.com/api/v3/exchangeInfo","200","application/json","BQUU3TLOM2P3MYVHLNPF2MJCMM4X5EUF"],
["20220130171615","https://api.binance.com/api/v3/exchangeInfo","200","application/json","P7E6LME6W27IZGNCER7EN3EXXXTYB7DX"],
["20220701234111","https://api.binance.com/api/v3/exchangeInfo","200","application/json","I3CCZE3V7TP2BZUR3ODDFBIQ43EKU2MY"],
["20220805172137","https://api.binance.com/api/v3/exchangeInfo","200","application/json","GFFG2GLTXKGML4XCYPEDKYR5BGHONQZQ"],
["20220814005254","https://api.binance.com/api/v3/exchangeInfo","200","application/json","WRWILXOCGN4R7YE5YLCTFGGL73MVC76N"],
["20221121191518","https://api.binance.com/api/v3/exchangeInfo","200","application/json","NY4BZ3XYTS2C4TL7XMHRLRVMEJSPVNLJ"],
["20221129152937","https://api.binance.com/api/v3/exchangeInfo","200","application/json","5PKSAR6GACBKDCL7L7CBJEJE2YHVRZWF"],
["20230127101843","http://api.binance.com/api/v3/exchangeInfo","200","application/json","LTWTBXALFC74CYDQUCFONMXBGMVXKU4P"],
["20230321212839","https://api.binance.com/api/v3/exchangeInfo","-","warc/revisit","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20230618161425","https://api.binance.com/api/v3/exchangeInfo?","200","application/json","IEWTT35K4CQNKSHYCBUVQPTWRRW72T4J"],
["20230621052717","http://api.binance.com/api/v3/exchangeInfo?","200","application/json","K2QSKVABOOAHU4JGNY5ZB3K7SRQTFA44"],
["20230714004007","https://api.binance.com/api/v3/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20230714004007","https://api.binance.com/api/v3/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20230714004008","https://api.binance.com/api/v3/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20230714004010","https://api.binance.com/api/v3/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20230714004012","https://api.binance.com/api/v3/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20230714004014","https://api.binance.com/api/v3/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20230714004018","https://api.binance.com/api/v3/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20230714004025","https://api.binance.com/api/v3/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20230714004027","https://api.binance.com/api/v3/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20230714004033","https://api.binance.com/api/v3/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20230714004037","https://api.binance.com/api/v3/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20230714004043","https://api.binance.com/api/v3/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20230714004046","https://api.binance.com/api/v3/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20230714004046","https://api.binance.com/api/v3/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20230714004053","https://api.binance.com/api/v3/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20230714004055","https://api.binance.com/api/v3/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
