[["timestamp","original","statuscode","mimetype","digest"],
["20220102134838","https://fapi.binance.com/fapi/v1/exchangeInfo","200","application/json","PL4GVFUKAR6MZWTKVARZLZIBCLOSDCW3"],
["20220318130953","https://fapi.binance.com/fapi/v1/exchangeInfo","200","application/json","Z3TKUICPBDOPNIUHVERNBVX5PMNOBDB7"],
["20220908123350","https://fapi.binance.com/fapi/v1/exchangeInfo","200","application/json","LAZKF7LRRUEVUHJOGQYO3FMF7FJANWHH"],
["20220913143555","https://fapi.binance.com/fapi/v1/exchangeInfo","200","application/json","R4A6BWJ2WJ7ZGLTYTPAV6UOMA4ZXSY6V"],
["20220914151943","https://fapi.binance.com/fapi/v1/exchangeInfo","200","application/json","MJ2NRKVZLIWVSKDI6H4MK3WKGPFBNEIU"],
["20220916203339","https://fapi.binance.com/fapi/v1/exchangeInfo","200","application/json","YBVNIXYTI4NTY776JDSN7KBJ2IW3E7LZ"],
["20221116205542","https://fapi.binance.com/fapi/v1/exchangeInfo","200","application/json","FC6SGHJZSXQZFCLT7M5YHCJWGETPKBFL"],
["20221121164449","https://fapi.binance.com/fapi/v1/exchangeInfo","200","application/json","QDUNKY5AM2OVV2TTVLU2M5PQ5F6YFGW4"],
["20221127174756","https://fapi.binance.com/fapi/v1/exchangeInfo","200","application/json","BYF5QUH3SZRUHUZ6R2KZEUG5XNZ4XW2G"],
["20221228165656","https://fapi.binance.com/fapi/v1/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20230126191359","http://fapi.binance.com/fapi/v1/exchangeInfo","301","text/html","WMCR2F5G5SGJ4FTL6CNGFNECMGVYNFL3"],
["20230216011155","https://fapi.binance.com/fapi/v1/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20230413210729","https://fapi.binance.com/fapi/v1/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20230513210739","https://fapi.binance.com/fapi/v1/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20230622211747","https://fapi.binance.com/fapi/v1/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20230701061813","https://fapi.binance.com/fapi/v1/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20230714004025","https://fapi.binance.com/fapi/v1/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20230714004028","https://fapi.binance.com/fapi/v1/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20230714004033","https://fapi.binance.com/fapi/v1/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20230714004036","https://fapi.binance.com/fapi/v1/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20230714004040","https://fapi.binance.com/fapi/v1/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20230714004041","https://fapi.binance.com/fapi/v1/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20230714004042","https://fapi.binance.com/fapi/v1/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20230714004043","https://fapi.binance.com/fapi/v1/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20230714004049","https://fapi.binance.com/fapi/v1/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20230714004051","https://fapi.binance.com/fapi/v1/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20230714004054","https://fapi.binance.com/fapi/v1/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20230714004059","https://fapi.binance.com/fapi/v1/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20230714004102","https://fapi.binance.com/fapi/v1/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20230714004102","https://fapi.binance.com/fapi/v1/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20230714004105","https://fapi.binance.com/fapi/v1/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20230714004106","https://fapi.binance.com/fapi/v1/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20230714004107","https://fapi.binance.com/fapi/v1/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
["20230714004112","https://fapi.binance.com/fapi/v1/exchangeInfo","451","application/json","Z6TAJO5AWTRL7FN4MKSR3IN3OLOLJNEH"],
