path,parent_sha256,corrected_sha256,equal_bytes
indice_corridas.json,da71a7d34c460b15196eb6a3a5b68fa45a97eed353e9de62b8cab245f07795ad,da71a7d34c460b15196eb6a3a5b68fa45a97eed353e9de62b8cab245f07795ad,True
comparacion/diario_carteras.csv,57447b3f445769aab4ef6ea3b7a07eaa3c4a67e6a89412e5385e3d0d821df348,57447b3f445769aab4ef6ea3b7a07eaa3c4a67e6a89412e5385e3d0d821df348,True
comparacion/componentes_por_activo_periodo.csv,f13d2c4f2103036fd78adbaa88565659d092189e0f78b020652490c1f278ac67,f13d2c4f2103036fd78adbaa88565659d092189e0f78b020652490c1f278ac67,True
comparacion/conciliaciones.csv,ed4f34c62c4bab6e5a085585ef180fb9d5c86488e82a88d8b3408443fb668a13,ed4f34c62c4bab6e5a085585ef180fb9d5c86488e82a88d8b3408443fb668a13,True
comparacion/h1_invariancia.csv,ba71b579ac043e45797bda55499bfe36dfb9b8ef1f95f3683b1ddb4a3bcfcbb5,ba71b579ac043e45797bda55499bfe36dfb9b8ef1f95f3683b1ddb4a3bcfcbb5,True
comparacion/h1_resumen.csv,dc7d0c145d2b3784084c75ca458d27a0d4326c17377016b5fb82af8dfa2b1047,dc7d0c145d2b3784084c75ca458d27a0d4326c17377016b5fb82af8dfa2b1047,True
comparacion/h3_diario.csv,20be8afa496e4f8b8571fc760d15d42407673cd07a19a75bf280c29d7bb60ec9,20be8afa496e4f8b8571fc760d15d42407673cd07a19a75bf280c29d7bb60ec9,True
comparacion/h3_invariancia.csv,869622e5f6e58cf6e3a55bbb245c79e13402ca20dd50a07a3ba77b96314f832d,869622e5f6e58cf6e3a55bbb245c79e13402ca20dd50a07a3ba77b96314f832d,True
comparacion/h3_regimen.csv,398608c088ea973ceadc111288766117304499b436b17fe7ad92edd2724b8d0c,398608c088ea973ceadc111288766117304499b436b17fe7ad92edd2724b8d0c,True
comparacion/registro_corridas.csv,060738b55bc9897c89d68331ee6eaf913a236d9f93ae9f52e8f16bdef03a7ef4,060738b55bc9897c89d68331ee6eaf913a236d9f93ae9f52e8f16bdef03a7ef4,True
comparacion/eventos_periodo.csv,93a96a7f36f0bd0729449c712b023d25b32c95d16e366ab6291174a973289c7f,93a96a7f36f0bd0729449c712b023d25b32c95d16e366ab6291174a973289c7f,True
comparacion/fronteras_promocion.csv,76382180d3919d1e1ba8693560da906e4bfd8052d39dfad6569ba21216cee67f,76382180d3919d1e1ba8693560da906e4bfd8052d39dfad6569ba21216cee67f,True
